requested_at,spot_per_kwh,per_kwh,date,state_time,end_time,renewables,tariff_info_season,tariff_info_period,spike_status
"""2021-07-07T16:05:22.615Z""",13.10499,21.24319,2021-07-08,"08/07/2021, 2:00:01 am","08/07/2021, 2:30:00 am",8.641,,offPeak,none
"""2021-07-07T15:47:34.283Z""",14.79908,23.01995,2021-07-08,"08/07/2021, 1:30:01 am","08/07/2021, 2:00:00 am",8.638,,offPeak,none
"""2021-07-07T15:18:18.670Z""",21.01311,29.53721,2021-07-08,"08/07/2021, 1:00:01 am","08/07/2021, 1:30:00 am",7.949000000000001,,offPeak,none
"""2021-07-07T14:55:26.182Z""",20.62351,29.1286,2021-07-08,"08/07/2021, 12:30:01 am","08/07/2021, 1:00:00 am",7.5889999999999995,,offPeak,none
"""2021-07-07T14:46:00.330Z""",20.24112,28.72755,2021-07-08,"08/07/2021, 12:30:01 am","08/07/2021, 1:00:00 am",7.619,,offPeak,none
"""2021-07-07T14:32:49.891Z""",20.65503,29.16166,2021-07-08,"08/07/2021, 12:30:01 am","08/07/2021, 1:00:00 am",7.915,,offPeak,none
"""2021-07-07T14:16:03.122Z""",21.02168,29.5462,2021-07-08,"08/07/2021, 12:00:01 am","08/07/2021, 12:30:00 am",7.942,,offPeak,none
"""2021-07-07T13:56:29.675Z""",19.40232,27.84782,2021-07-07,"07/07/2021, 11:30:01 pm","08/07/2021, 12:00:00 am",7.865,,offPeak,none
"""2021-07-07T13:46:42.597Z""",20.57172,29.07428,2021-07-07,"07/07/2021, 11:30:01 pm","08/07/2021, 12:00:00 am",7.829999999999999,,offPeak,none
"""2021-07-07T13:36:46.411Z""",21.38642,29.92874,2021-07-07,"07/07/2021, 11:30:01 pm","08/07/2021, 12:00:00 am",7.710999999999999,,offPeak,none
"""2021-07-07T13:18:56.894Z""",21.21469,29.74863,2021-07-07,"07/07/2021, 11:00:01 pm","07/07/2021, 11:30:00 pm",7.526,,offPeak,none
,16.32112,31.24926,2021-07-07,"07/07/2021, 10:30:01 pm","07/07/2021, 11:00:00 pm",7.761,,peak,none
,16.64208,31.58588,2021-07-07,"07/07/2021, 10:30:01 pm","07/07/2021, 11:00:00 pm",7.698,,peak,none
,23.3332,38.60352,2021-07-07,"07/07/2021, 10:00:01 pm","07/07/2021, 10:30:00 pm",6.75511786497717,,peak,none
